Date,Predicted
2017-04-13,36847.94140625
2017-04-14,36880.25
2017-04-17,36908.50390625
2017-04-18,36933.00390625
2017-04-19,36957.5
2017-04-20,36986.13671875
2017-04-21,37024.5234375
2017-04-24,37076.9765625
2017-04-25,37140.75
2017-04-26,37214.625
2017-04-27,37296.1328125
2017-04-28,37382.91015625
2017-05-02,37471.73828125
2017-05-04,37562.84375
2017-05-08,37655.4453125
2017-05-10,37751.29296875
2017-05-11,37850.27734375
2017-05-12,37954.46875
2017-05-15,38065.05078125
2017-05-16,38179.80078125
2017-05-17,38298.14453125
2017-05-18,38423.3671875
2017-05-19,38553.6953125
2017-05-22,38685.83984375
2017-05-23,38818.3515625
2017-05-24,38948.109375
2017-05-25,39066.16796875
2017-05-26,39171.7109375
2017-05-29,39263.78125
2017-05-30,39345.390625
2017-05-31,39421.25390625
2017-06-01,39499.875
2017-06-02,39581.36328125
2017-06-05,39663.54296875
2017-06-07,39744.1484375
2017-06-08,39819.328125
2017-06-09,39887.03515625
2017-06-12,39949.52734375
2017-06-13,40008.20703125
2017-06-14,40065.94921875
2017-06-15,40119.62890625
2017-06-16,40165.7265625
2017-06-19,40200.15625
2017-06-20,40222.6796875
2017-06-21,40231.00390625
2017-06-22,40228.0234375
2017-06-23,40215.2890625
2017-06-26,40192.5
2017-06-27,40156.67578125
2017-06-28,40102.703125
2017-06-29,40033.79296875
2017-06-30,39956.3125
2017-07-03,39875.76171875
2017-07-04,39795.26171875
2017-07-05,39716.74609375
2017-07-06,39641.390625
2017-07-07,39569.19140625
2017-07-10,39499.578125
2017-07-11,39437.10546875
2017-07-12,39384.4453125
2017-07-13,39344.80078125
2017-07-14,39319.3984375
2017-07-17,39308.82421875
2017-07-18,39311.3359375
2017-07-19,39325.1328125
2017-07-20,39353.9921875
2017-07-21,39398.71484375
2017-07-24,39456.09375
2017-07-25,39523.09375
2017-07-26,39596.3984375
2017-07-27,39673.1484375
2017-07-28,39752.81640625
2017-07-31,39833.6640625
2017-08-01,39915.40625
2017-08-02,39998.2890625
2017-08-03,40077.4375
2017-08-04,40148.03515625
2017-08-07,40208.66796875
2017-08-08,40257.3359375
2017-08-09,40297.32421875
2017-08-10,40329.88671875
2017-08-11,40351.9765625
2017-08-14,40359.140625
2017-08-16,40353.5078125
2017-08-17,40335.3359375
2017-08-18,40305.80078125
2017-08-21,40266.4453125
2017-08-22,40223.57421875
2017-08-23,40182.484375
2017-08-24,40145.75390625
2017-08-25,40115.46484375
2017-08-28,40094.25
2017-08-29,40081.22265625
2017-08-30,40076.8671875
2017-08-31,40080.1875
2017-09-01,40088.37890625
2017-09-04,40099.41015625
2017-09-05,40113.42578125
2017-09-06,40130.88671875
2017-09-07,40150.88671875
2017-09-08,40174.73046875
2017-09-11,40200.01171875
2017-09-12,40226.0
2017-09-13,40252.4921875
2017-09-14,40278.04296875
2017-09-15,40298.06640625
2017-09-18,40309.69921875
2017-09-19,40314.94140625
2017-09-20,40312.984375
2017-09-21,40304.5390625
2017-09-22,40291.3984375
2017-09-25,40274.125
2017-09-26,40253.0234375
2017-09-27,40232.98046875
2017-09-28,40217.32421875
2017-09-29,40208.4921875
2017-10-10,40205.04296875
2017-10-11,40203.65625
2017-10-12,40201.87109375
2017-10-13,40201.2265625
2017-10-16,40198.00390625
2017-10-17,40190.83984375
2017-10-18,40181.7265625
2017-10-19,40171.796875
2017-10-20,40162.765625
2017-10-23,40154.33203125
2017-10-24,40145.8984375
2017-10-25,40139.046875
2017-10-26,40131.69140625
2017-10-27,40123.21484375
2017-10-30,40113.64453125
2017-10-31,40102.57421875
2017-11-01,40093.07421875
2017-11-02,40090.0390625
2017-11-03,40094.88671875
2017-11-06,40107.2578125
2017-11-07,40127.15625
2017-11-08,40151.6796875
2017-11-09,40168.59765625
2017-11-10,40172.0234375
2017-11-13,40155.48046875
2017-11-14,40116.8125
2017-11-15,40053.671875
2017-11-16,39968.578125
2017-11-17,39864.70703125
2017-11-20,39748.36328125
2017-11-21,39622.6328125
2017-11-22,39486.52734375
2017-11-23,39340.8984375
2017-11-24,39186.38671875
2017-11-27,39023.16796875
2017-11-28,38848.98828125
2017-11-29,38673.37109375
2017-11-30,38502.5234375
2017-12-01,38338.984375
2017-12-04,38185.7421875
2017-12-05,38040.61328125
2017-12-06,37904.57421875
2017-12-07,37772.328125
2017-12-08,37636.96875
2017-12-11,37496.8671875
2017-12-12,37353.26953125
2017-12-13,37215.21484375
2017-12-14,37087.8671875
2017-12-15,36974.3671875
2017-12-18,36874.3984375
2017-12-19,36789.8828125
2017-12-20,36717.7890625
2017-12-21,36653.8203125
2017-12-22,36595.25
2017-12-26,36544.26171875
2017-12-27,36502.4921875
2017-12-28,36470.40234375
2018-01-02,36446.34765625
2018-01-03,36426.6484375
2018-01-04,36409.84375
2018-01-05,36393.6953125
2018-01-08,36377.01171875
2018-01-09,36359.90625
2018-01-10,36341.15625
2018-01-11,36318.05859375
2018-01-12,36285.9296875
2018-01-15,36242.5
2018-01-16,36189.046875
2018-01-17,36127.49609375
2018-01-18,36066.6875
2018-01-19,36012.828125
2018-01-22,35968.80078125
2018-01-23,35934.76171875
2018-01-24,35908.30859375
2018-01-25,35886.14453125
2018-01-26,35866.0625
2018-01-29,35851.33984375
2018-01-30,35843.84375
2018-01-31,35844.66015625
2018-02-01,35854.34765625
2018-02-02,35876.50390625
2018-02-05,35914.6484375
2018-02-06,35967.30078125
2018-02-07,36030.69140625
2018-02-08,36101.83203125
2018-02-09,36180.77734375
2018-02-12,36266.75390625
2018-02-13,36358.76171875
2018-02-14,36457.82421875
2018-02-19,36563.9375
2018-02-20,36676.8203125
2018-02-21,36794.625
2018-02-22,36917.41015625
2018-02-23,37039.484375
2018-02-26,37154.3125
2018-02-27,37259.609375
2018-02-28,37353.046875
2018-03-02,37434.703125
2018-03-05,37504.33984375
2018-03-06,37562.58984375
2018-03-07,37612.078125
2018-03-08,37658.71484375
2018-03-09,37705.62109375
2018-03-12,37756.43359375
2018-03-13,37811.8203125
2018-03-14,37871.5703125
2018-03-15,37936.3046875
2018-03-16,38004.9140625
2018-03-19,38078.26171875
2018-03-20,38155.046875
2018-03-21,38235.37890625
2018-03-22,38319.41796875
2018-03-23,38405.52734375
2018-03-26,38491.16796875
2018-03-27,38573.0234375
2018-03-28,38649.8828125
2018-03-29,38720.91015625
2018-03-30,38789.37109375
2018-04-02,38857.54296875
2018-04-03,38927.5
2018-04-04,38995.921875
2018-04-05,39064.83203125
2018-04-06,39134.43359375
2018-04-09,39202.90625
2018-04-10,39265.26953125
2018-04-11,39317.52734375
2018-04-12,39354.9453125
2018-04-13,39377.98046875
2018-04-16,39390.80078125
2018-04-17,39392.2578125
2018-04-18,39383.5859375
2018-04-19,39370.42578125
2018-04-20,39357.4609375
2018-04-23,39349.10546875
2018-04-24,39345.3671875
2018-04-25,39342.796875
2018-04-26,39340.64453125
2018-04-27,39339.9453125
2018-04-30,39342.58984375
2018-05-02,39348.328125
2018-05-03,39359.48046875
2018-05-04,39376.6484375
2018-05-08,39396.65625
2018-05-09,39416.93359375
2018-05-10,39432.61328125
2018-05-11,39442.32421875
2018-05-14,39444.21484375
2018-05-15,39440.8515625
2018-05-16,39432.33984375
2018-05-17,39417.21484375
2018-05-18,39394.27734375
2018-05-21,39361.421875
2018-05-23,39319.68359375
2018-05-24,39269.8984375
2018-05-25,39214.2265625
2018-05-28,39157.52734375
2018-05-29,39102.8046875
2018-05-30,39052.68359375
2018-05-31,39006.5546875
2018-06-01,38963.38671875
2018-06-04,38921.28125
2018-06-05,38876.67578125
2018-06-07,38821.09765625
2018-06-08,38749.83984375
2018-06-11,38662.97265625
2018-06-12,38561.78125
2018-06-14,38447.29296875
2018-06-15,38320.05078125
2018-06-18,38181.8515625
2018-06-19,38037.9140625
2018-06-20,37894.37109375
2018-06-21,37753.86328125
2018-06-22,37618.859375
2018-06-25,37490.01953125
2018-06-26,37370.765625
2018-06-27,37263.7109375
2018-06-28,37170.44921875
2018-06-29,37088.0234375
2018-07-02,37015.4609375
2018-07-03,36949.9609375
2018-07-04,36888.78515625
2018-07-05,36830.0234375
2018-07-06,36771.76953125
2018-07-09,36710.59765625
2018-07-10,36643.83984375
2018-07-11,36573.30078125
2018-07-12,36502.3828125
2018-07-13,36433.6484375
2018-07-16,36372.765625
2018-07-17,36322.06640625
2018-07-18,36281.453125
2018-07-19,36250.71875
2018-07-20,36227.2265625
2018-07-23,36210.26953125
2018-07-24,36198.3359375
2018-07-25,36189.79296875
2018-07-26,36188.578125
2018-07-27,36195.87890625
2018-07-30,36212.453125
2018-07-31,36238.828125
2018-08-01,36274.19921875
2018-08-02,36318.1484375
2018-08-03,36366.66015625
2018-08-06,36415.8046875
2018-08-07,36464.72265625
2018-08-08,36512.0546875
2018-08-09,36558.42578125
2018-08-10,36601.734375
2018-08-13,36641.16796875
2018-08-14,36673.0703125
2018-08-16,36695.484375
2018-08-17,36706.13671875
2018-08-20,36703.63671875
2018-08-21,36689.63671875
2018-08-22,36664.94140625
2018-08-23,36630.2890625
2018-08-24,36588.37109375
2018-08-27,36541.46484375
2018-08-28,36488.56640625
2018-08-29,36434.43359375
2018-08-30,36387.4375
2018-08-31,36352.12890625
2018-09-03,36331.4609375
2018-09-04,36325.6171875
2018-09-05,36335.66015625
2018-09-06,36364.5625
2018-09-07,36411.0
2018-09-10,36474.65625
2018-09-11,36553.08984375
2018-09-12,36640.67578125
2018-09-13,36734.10546875
2018-09-14,36828.609375
2018-09-17,36921.4921875
2018-09-18,37010.73828125
2018-09-19,37096.1015625
2018-09-20,37176.0546875
2018-09-21,37250.72265625
2018-09-27,37320.3046875
2018-09-28,37384.36328125
2018-10-01,37444.375
2018-10-02,37503.08203125
2018-10-04,37560.82421875
2018-10-05,37616.4140625
2018-10-08,37665.9140625
2018-10-10,37705.515625
2018-10-11,37734.0078125
2018-10-12,37751.1015625
2018-10-15,37758.15625
2018-10-16,37754.9609375
2018-10-17,37748.39453125
2018-10-18,37743.64453125
2018-10-19,37745.32421875
2018-10-22,37754.921875
2018-10-23,37774.74609375
2018-10-24,37807.26171875
2018-10-25,37852.89453125
2018-10-26,37909.46484375
2018-10-29,37972.8828125
2018-10-30,38040.1875
2018-10-31,38108.2265625
2018-11-01,38173.08984375
2018-11-02,38235.4375
2018-11-05,38298.265625
2018-11-06,38360.8203125
2018-11-07,38423.89453125
2018-11-08,38489.0703125
2018-11-09,38555.1484375
2018-11-12,38615.76171875
2018-11-13,38670.74609375
2018-11-14,38718.2109375
2018-11-15,38756.578125
2018-11-16,38780.3828125
2018-11-19,38788.65625
2018-11-20,38781.87890625
2018-11-21,38759.78125
2018-11-22,38719.7890625
2018-11-23,38659.84375
2018-11-26,38583.12109375
2018-11-27,38495.5625
2018-11-28,38399.00390625
2018-11-29,38296.58203125
2018-11-30,38189.47265625
2018-12-03,38080.67578125
2018-12-04,37971.1796875
2018-12-05,37864.6171875
2018-12-06,37761.89453125
2018-12-07,37662.58984375
2018-12-10,37565.1953125
2018-12-11,37469.65234375
2018-12-12,37377.7109375
2018-12-13,37290.296875
2018-12-14,37205.6015625
2018-12-17,37123.2265625
2018-12-18,37047.03125
2018-12-19,36979.0625
2018-12-20,36921.33984375
2018-12-21,36876.0
2018-12-24,36844.625
2018-12-26,36826.58203125
2018-12-27,36819.46875
2018-12-28,36823.06640625
2019-01-02,36836.22265625
2019-01-03,36857.79296875
2019-01-04,36889.5234375
2019-01-07,36932.25390625
2019-01-08,36979.38671875
2019-01-09,37021.09765625
2019-01-10,37054.98828125
2019-01-11,37079.6640625
2019-01-14,37093.1328125
2019-01-15,37094.0546875
2019-01-16,37078.078125
2019-01-17,37046.69140625
2019-01-18,37001.42578125
2019-01-21,36944.3515625
2019-01-22,36877.5703125
2019-01-23,36802.19921875
2019-01-24,36720.4921875
2019-01-25,36635.4609375
2019-01-28,36546.5234375
2019-01-29,36455.7265625
2019-01-30,36362.546875
2019-01-31,36266.83984375
2019-02-01,36170.13671875
2019-02-07,36075.26953125
2019-02-08,35983.26171875
2019-02-11,35894.13671875
2019-02-12,35804.4765625
2019-02-13,35712.421875
2019-02-14,35619.94921875
2019-02-15,35527.5390625
2019-02-18,35435.0234375
2019-02-19,35343.89453125
2019-02-20,35255.21484375
2019-02-21,35170.62109375
2019-02-22,35093.515625
2019-02-25,35023.74609375
2019-02-26,34961.1640625
2019-02-27,34902.84765625
2019-02-28,34844.01953125
2019-03-04,34781.05859375
2019-03-05,34713.19140625
2019-03-06,34644.046875
2019-03-07,34577.2578125
2019-03-08,34513.83203125
2019-03-11,34451.23046875
2019-03-12,34386.61328125
2019-03-13,34320.0
2019-03-14,34253.125
2019-03-15,34183.51953125
2019-03-18,34107.57421875
2019-03-19,34024.4765625
2019-03-20,33936.9140625
2019-03-21,33846.90625
2019-03-22,33755.19140625
2019-03-25,33659.75390625
2019-03-26,33562.33984375
2019-03-27,33461.73828125
2019-03-28,33360.66015625
2019-03-29,33259.9140625
2019-04-01,33162.71484375
2019-04-02,33069.05859375
2019-04-03,32978.8046875
2019-04-04,32896.7421875
2019-04-05,32831.390625
2019-04-08,32794.20703125
2019-04-09,32788.703125
2019-04-10,32812.546875
2019-04-11,32860.2734375
2019-04-12,32926.80078125
2019-04-15,33007.50390625
2019-04-16,33105.49609375
2019-04-17,33215.95703125
2019-04-18,33334.7265625
2019-04-19,33454.421875
2019-04-22,33569.4609375
2019-04-23,33677.57421875
2019-04-24,33779.08984375
2019-04-25,33873.875
2019-04-26,33960.953125
2019-04-29,34041.48828125
2019-04-30,34115.77734375
2019-05-02,34180.58203125
2019-05-03,34235.875
2019-05-07,34289.390625
2019-05-08,34347.83984375
2019-05-09,34415.37890625
2019-05-10,34493.3671875
2019-05-13,34581.70703125
2019-05-14,34679.24609375
2019-05-15,34784.2578125
2019-05-16,34896.51953125
2019-05-17,35018.0859375
2019-05-20,35144.83203125
2019-05-21,35272.1171875
2019-05-22,35394.27734375
2019-05-23,35506.3359375
2019-05-24,35606.296875
2019-05-27,35691.83203125
2019-05-28,35762.359375
2019-05-29,35825.515625
2019-05-30,35887.51171875
2019-05-31,35951.03125
2019-06-03,36017.71875
2019-06-04,36088.90234375
2019-06-05,36161.86328125
2019-06-07,36234.421875
2019-06-10,36305.2421875
2019-06-11,36373.59375
2019-06-12,36434.47265625
2019-06-13,36486.90234375
2019-06-14,36531.31640625
2019-06-17,36568.3359375
2019-06-18,36598.953125
2019-06-19,36626.703125
2019-06-20,36654.2578125
2019-06-21,36681.76171875
2019-06-24,36707.18359375
2019-06-25,36732.578125
2019-06-26,36762.07421875
2019-06-27,36800.03125
2019-06-28,36846.0546875
2019-07-01,36900.109375
2019-07-02,36961.45703125
2019-07-03,37029.97265625
2019-07-04,37102.02734375
2019-07-05,37172.9609375
