Date,Predicted
2019-07-08,37240.421875
2019-07-09,37303.1953125
2019-07-10,37360.34765625
2019-07-11,37410.7109375
2019-07-12,37453.80078125
2019-07-15,37491.2578125
2019-07-16,37526.7734375
2019-07-17,37560.3671875
2019-07-18,37589.57421875
2019-07-19,37612.0859375
2019-07-22,37628.90234375
2019-07-23,37642.26953125
2019-07-24,37653.9765625
2019-07-25,37664.0
2019-07-26,37672.5
2019-07-29,37680.9765625
2019-07-30,37689.69140625
2019-07-31,37696.765625
2019-08-01,37708.80078125
2019-08-02,37728.0078125
2019-08-05,37757.328125
2019-08-06,37795.62890625
2019-08-07,37843.7265625
2019-08-08,37898.33203125
2019-08-09,37957.046875
2019-08-12,38023.69140625
2019-08-13,38095.9609375
2019-08-14,38173.13671875
2019-08-16,38255.24609375
2019-08-19,38344.35546875
2019-08-20,38441.0078125
2019-08-21,38540.67578125
2019-08-22,38639.5390625
2019-08-23,38735.1875
2019-08-26,38826.8828125
2019-08-27,38914.90625
2019-08-28,38992.05078125
2019-08-29,39055.22265625
2019-08-30,39104.0078125
2019-09-02,39140.44140625
2019-09-03,39164.39453125
2019-09-04,39178.0859375
2019-09-05,39183.40625
2019-09-06,39186.12109375
2019-09-09,39188.53515625
2019-09-10,39194.03125
2019-09-11,39204.546875
2019-09-16,39221.51171875
2019-09-17,39243.84375
2019-09-18,39269.91015625
2019-09-19,39295.23828125
2019-09-20,39320.81640625
2019-09-23,39343.71484375
2019-09-24,39360.43359375
2019-09-25,39371.0390625
2019-09-26,39377.6953125
2019-09-27,39380.7109375
2019-09-30,39376.15234375
2019-10-01,39361.0703125
2019-10-02,39331.5078125
2019-10-04,39288.84375
2019-10-07,39237.671875
2019-10-08,39180.359375
2019-10-10,39115.0078125
2019-10-11,39042.7421875
2019-10-14,38961.41796875
2019-10-15,38871.03515625
2019-10-16,38772.171875
2019-10-17,38666.64453125
2019-10-18,38557.3828125
2019-10-21,38445.3515625
2019-10-22,38331.41015625
2019-10-23,38218.8828125
2019-10-24,38113.21875
2019-10-25,38015.8671875
2019-10-28,37927.50390625
2019-10-29,37849.66015625
2019-10-30,37777.26953125
2019-10-31,37707.2109375
2019-11-01,37637.5390625
2019-11-04,37565.6640625
2019-11-05,37492.12890625
2019-11-06,37414.234375
2019-11-07,37338.75390625
2019-11-08,37269.76171875
2019-11-11,37206.515625
2019-11-12,37145.07421875
2019-11-13,37081.2109375
2019-11-14,37012.48828125
2019-11-15,36940.515625
2019-11-18,36865.91015625
2019-11-19,36788.0234375
2019-11-20,36707.1484375
2019-11-21,36625.36328125
2019-11-22,36544.44140625
2019-11-25,36467.5234375
2019-11-26,36401.08203125
2019-11-27,36345.99609375
2019-11-28,36298.59765625
2019-11-29,36257.65625
2019-12-02,36222.359375
2019-12-03,36190.4609375
2019-12-04,36163.796875
2019-12-05,36143.41015625
2019-12-06,36125.97265625
2019-12-09,36105.25
2019-12-10,36079.3125
2019-12-11,36047.31640625
2019-12-12,36012.44140625
2019-12-13,35976.09765625
2019-12-16,35940.3359375
2019-12-17,35901.6953125
2019-12-18,35860.03515625
2019-12-19,35821.04296875
2019-12-20,35790.41796875
2019-12-23,35767.45703125
2019-12-24,35750.16015625
2019-12-26,35735.84375
2019-12-27,35720.6328125
2019-12-30,35701.9140625
2020-01-02,35678.62890625
2020-01-03,35650.6484375
2020-01-06,35622.24609375
2020-01-07,35590.3046875
2020-01-08,35550.34375
2020-01-09,35499.50390625
2020-01-10,35438.03125
2020-01-13,35364.44921875
2020-01-14,35274.20703125
2020-01-15,35169.1015625
2020-01-16,35052.21875
2020-01-17,34928.78515625
2020-01-20,34802.58203125
2020-01-21,34675.1015625
2020-01-22,34543.828125
2020-01-23,34411.625
2020-01-28,34283.4140625
2020-01-29,34160.58984375
2020-01-30,34039.85546875
2020-01-31,33917.29296875
2020-02-03,33791.41015625
2020-02-04,33660.73046875
2020-02-05,33525.4765625
2020-02-06,33388.48046875
2020-02-07,33253.125
2020-02-10,33121.49609375
2020-02-11,32995.87109375
2020-02-12,32881.58984375
2020-02-13,32782.2265625
2020-02-14,32697.275390625
2020-02-17,32628.16015625
2020-02-18,32576.671875
2020-02-19,32541.181640625
2020-02-20,32517.517578125
2020-02-21,32503.572265625
2020-02-24,32497.234375
2020-02-25,32500.19921875
2020-02-26,32513.205078125
2020-02-27,32539.828125
2020-02-28,32576.056640625
2020-03-02,32618.2578125
2020-03-03,32661.87890625
2020-03-04,32703.353515625
2020-03-05,32738.837890625
2020-03-06,32769.04296875
2020-03-09,32794.49609375
2020-03-10,32813.9921875
2020-03-11,32826.78515625
2020-03-12,32837.18359375
2020-03-13,32859.6171875
2020-03-16,32903.3515625
2020-03-17,32970.84375
2020-03-18,33060.48046875
2020-03-19,33169.3515625
2020-03-20,33295.3671875
2020-03-23,33434.68359375
2020-03-24,33582.21875
2020-03-25,33734.75390625
2020-03-26,33889.5625
2020-03-27,34045.19140625
2020-03-30,34200.8671875
2020-03-31,34355.59375
2020-04-01,34508.69921875
2020-04-02,34660.21875
2020-04-03,34811.375
2020-04-06,34967.45703125
2020-04-07,35131.25
2020-04-08,35299.2578125
2020-04-09,35465.828125
2020-04-10,35628.31640625
2020-04-13,35783.97265625
2020-04-14,35931.62109375
2020-04-16,36067.6640625
2020-04-17,36191.7578125
2020-04-20,36301.9609375
2020-04-21,36395.84765625
2020-04-22,36468.59375
2020-04-23,36519.72265625
2020-04-24,36551.515625
2020-04-27,36567.49609375
2020-04-28,36570.39453125
2020-04-29,36562.515625
2020-05-04,36548.078125
2020-05-06,36529.99609375
2020-05-07,36514.53515625
2020-05-08,36504.046875
2020-05-11,36494.75
2020-05-12,36488.95703125
2020-05-13,36484.97265625
2020-05-14,36480.76953125
2020-05-15,36472.80078125
2020-05-18,36458.66796875
2020-05-19,36437.53125
2020-05-20,36409.66796875
2020-05-21,36378.21875
2020-05-22,36345.44140625
2020-05-25,36310.33984375
2020-05-26,36274.70703125
2020-05-27,36242.2265625
2020-05-28,36213.78515625
2020-05-29,36188.484375
2020-06-01,36165.98828125
2020-06-02,36147.34375
2020-06-03,36133.234375
2020-06-04,36122.6015625
2020-06-05,36112.53125
2020-06-08,36100.02734375
2020-06-09,36084.34375
2020-06-10,36058.921875
2020-06-11,36021.578125
2020-06-12,35968.17578125
2020-06-15,35896.65625
2020-06-16,35808.53515625
2020-06-17,35704.140625
2020-06-18,35584.91015625
2020-06-19,35453.6796875
2020-06-22,35312.51953125
2020-06-23,35163.5
2020-06-24,35008.51953125
2020-06-25,34855.2890625
2020-06-26,34704.82421875
2020-06-29,34557.76171875
2020-06-30,34419.359375
2020-07-01,34291.8046875
2020-07-02,34173.39453125
2020-07-03,34067.6875
2020-07-06,33972.52734375
2020-07-07,33887.1796875
2020-07-08,33812.3671875
2020-07-09,33747.203125
2020-07-10,33689.64453125
2020-07-13,33639.4453125
2020-07-14,33597.03515625
2020-07-15,33558.21484375
2020-07-16,33520.6640625
2020-07-17,33485.890625
2020-07-20,33456.2890625
2020-07-21,33435.03125
2020-07-22,33423.63671875
2020-07-23,33422.68359375
2020-07-24,33429.91015625
2020-07-27,33444.1328125
2020-07-28,33462.8828125
2020-07-29,33485.1640625
2020-07-30,33509.09375
2020-07-31,33534.08984375
2020-08-03,33561.79296875
2020-08-04,33595.46875
2020-08-05,33635.69921875
2020-08-06,33683.125
2020-08-07,33733.57421875
2020-08-10,33784.53515625
2020-08-11,33837.80078125
2020-08-12,33896.609375
2020-08-13,33962.75
2020-08-14,34036.11328125
2020-08-18,34116.05859375
2020-08-19,34202.05078125
2020-08-20,34293.96484375
2020-08-21,34389.99609375
2020-08-24,34488.53125
2020-08-25,34589.0390625
2020-08-26,34690.76953125
2020-08-27,34793.34765625
2020-08-28,34896.5859375
2020-08-31,34999.2421875
2020-09-01,35102.21875
2020-09-02,35205.78125
2020-09-03,35305.61328125
2020-09-04,35402.2109375
2020-09-07,35490.09375
2020-09-08,35569.52734375
2020-09-09,35638.77734375
2020-09-10,35694.734375
2020-09-11,35738.79296875
2020-09-14,35773.3046875
2020-09-15,35803.09765625
2020-09-16,35831.04296875
2020-09-17,35858.73828125
2020-09-18,35885.7421875
2020-09-21,35913.0234375
2020-09-22,35940.30078125
2020-09-23,35965.68359375
2020-09-24,35988.2890625
2020-09-25,36009.37890625
2020-09-28,36030.06640625
2020-09-29,36046.859375
2020-10-05,36055.87890625
2020-10-06,36056.08203125
2020-10-07,36048.70703125
2020-10-08,36038.43359375
2020-10-12,36029.12109375
2020-10-13,36022.68359375
2020-10-14,36019.609375
2020-10-15,36018.69921875
2020-10-16,36015.890625
2020-10-19,36008.56640625
2020-10-20,35997.421875
2020-10-21,35983.55859375
2020-10-22,35968.1328125
2020-10-23,35951.93359375
2020-10-26,35937.55859375
2020-10-27,35924.5859375
2020-10-28,35915.66796875
2020-10-29,35912.0
2020-10-30,35912.30078125
2020-11-02,35915.3828125
2020-11-03,35921.6796875
2020-11-04,35935.828125
2020-11-05,35963.26953125
2020-11-06,36007.2109375
2020-11-09,36070.37890625
2020-11-10,36153.25
2020-11-11,36256.78515625
2020-11-12,36376.34375
2020-11-13,36503.4765625
2020-11-16,36633.16796875
2020-11-17,36765.1640625
2020-11-18,36897.66796875
2020-11-19,37030.890625
2020-11-20,37164.54296875
2020-11-23,37299.58203125
2020-11-24,37435.1875
2020-11-25,37568.41796875
2020-11-26,37693.71875
2020-11-27,37807.7734375
2020-11-30,37908.99609375
2020-12-01,37996.55078125
2020-12-02,38073.8671875
2020-12-03,38147.671875
2020-12-04,38221.41015625
2020-12-07,38297.10546875
2020-12-08,38369.921875
2020-12-09,38440.53125
2020-12-10,38509.83203125
2020-12-11,38581.23828125
2020-12-14,38653.1328125
2020-12-15,38726.2890625
2020-12-16,38802.53515625
2020-12-17,38884.05859375
2020-12-18,38972.7578125
2020-12-21,39068.49609375
2020-12-22,39170.8515625
2020-12-23,39278.66796875
2020-12-24,39387.19921875
2020-12-28,39491.7421875
2020-12-29,39592.40234375
2020-12-30,39688.34375
2021-01-04,39776.8203125
2021-01-05,39860.03125
2021-01-06,39941.9609375
2021-01-07,40022.1484375
2021-01-08,40096.88671875
2021-01-11,40164.30859375
2021-01-12,40228.234375
2021-01-13,40291.171875
2021-01-14,40354.09375
2021-01-15,40414.421875
2021-01-18,40472.7109375
2021-01-19,40527.34375
2021-01-20,40580.01953125
2021-01-21,40631.0859375
2021-01-22,40688.6015625
2021-01-25,40759.26953125
2021-01-26,40844.140625
2021-01-27,40944.62890625
2021-01-28,41055.69140625
2021-01-29,41171.7734375
2021-02-01,41285.73828125
2021-02-02,41396.19140625
2021-02-03,41502.09765625
2021-02-04,41600.01171875
2021-02-05,41684.82421875
2021-02-08,41755.5859375
2021-02-09,41813.21875
2021-02-10,41862.85546875
2021-02-15,41905.09765625
2021-02-16,41942.88671875
2021-02-17,41971.06640625
2021-02-18,41976.4296875
2021-02-19,41960.8359375
2021-02-22,41929.46875
2021-02-23,41889.4765625
2021-02-24,41846.46875
2021-02-25,41806.94140625
2021-02-26,41769.3125
2021-03-02,41732.99609375
2021-03-03,41697.75390625
2021-03-04,41663.33984375
2021-03-05,41633.25390625
2021-03-08,41608.7734375
2021-03-09,41592.1171875
2021-03-10,41584.37890625
2021-03-11,41593.07421875
2021-03-12,41621.89453125
2021-03-15,41668.359375
2021-03-16,41715.375
2021-03-17,41753.1328125
2021-03-18,41778.609375
2021-03-19,41792.7890625
2021-03-22,41798.34375
2021-03-23,41797.3046875
2021-03-24,41795.27734375
2021-03-25,41794.62890625
2021-03-26,41793.49609375
2021-03-29,41793.16796875
2021-03-30,41792.86328125
2021-03-31,41789.1171875
2021-04-01,41781.17578125
2021-04-02,41773.20703125
2021-04-05,41769.86328125
2021-04-06,41774.6484375
2021-04-07,41787.859375
2021-04-08,41806.1484375
2021-04-09,41828.48828125
2021-04-12,41854.984375
2021-04-13,41885.4765625
2021-04-14,41914.3125
2021-04-15,41944.3125
2021-04-16,41970.76171875
2021-04-19,41987.046875
2021-04-20,41989.02734375
2021-04-21,41977.515625
2021-04-22,41954.98828125
2021-04-23,41925.7734375
2021-04-26,41893.6484375
2021-04-27,41866.1796875
2021-04-28,41847.91015625
2021-04-29,41840.93359375
2021-04-30,41845.5390625
2021-05-03,41863.73828125
2021-05-04,41895.09375
2021-05-06,41945.3515625
2021-05-07,42015.390625
2021-05-10,42101.4453125
2021-05-11,42198.7578125
2021-05-12,42306.17578125
2021-05-13,42423.56640625
2021-05-14,42550.91015625
2021-05-17,42685.33203125
2021-05-18,42821.015625
2021-05-20,42955.40625
2021-05-21,43087.15234375
2021-05-24,43212.98046875
2021-05-25,43334.40234375
2021-05-26,43451.62890625
2021-05-27,43566.1796875
2021-05-28,43677.46875
2021-05-31,43785.28125
2021-06-01,43886.29296875
2021-06-02,43980.5078125
2021-06-03,44067.73046875
2021-06-04,44146.82421875
2021-06-07,44218.87890625
2021-06-08,44284.75390625
2021-06-09,44346.9296875
2021-06-10,44404.90625
2021-06-11,44455.66796875
2021-06-14,44501.30859375
2021-06-15,44547.69921875
2021-06-16,44597.34765625
2021-06-17,44656.2890625
2021-06-18,44728.60546875
2021-06-21,44808.1953125
2021-06-22,44887.42578125
2021-06-23,44963.28125
2021-06-24,45033.44921875
2021-06-25,45099.34375
2021-06-28,45160.01953125
2021-06-29,45219.44921875
2021-06-30,45279.46484375
2021-07-01,45346.6953125
2021-07-02,45425.359375
2021-07-05,45513.9921875
2021-07-06,45608.99609375
2021-07-07,45708.41015625
2021-07-08,45810.31640625
2021-07-09,45913.14453125
2021-07-12,46011.69921875
2021-07-13,46101.296875
2021-07-14,46179.69921875
2021-07-15,46245.8671875
2021-07-16,46298.01953125
2021-07-19,46334.51953125
2021-07-20,46356.4609375
2021-07-21,46366.8515625
2021-07-22,46367.4140625
2021-07-23,46363.89453125
2021-07-26,46360.6796875
2021-07-27,46361.8515625
2021-07-28,46368.5234375
2021-07-29,46376.38671875
2021-07-30,46382.6953125
2021-08-02,46387.7734375
2021-08-03,46397.60546875
2021-08-04,46413.80859375
2021-08-05,46439.046875
2021-08-06,46474.05078125
2021-08-09,46518.09765625
2021-08-10,46569.671875
2021-08-11,46626.7890625
2021-08-12,46689.3984375
2021-08-13,46759.78125
2021-08-17,46837.73046875
2021-08-18,46923.9921875
2021-08-19,47019.890625
2021-08-20,47121.98046875
2021-08-23,47230.44921875
2021-08-24,47343.06640625
2021-08-25,47454.57421875
2021-08-26,47560.47265625
2021-08-27,47656.78515625
2021-08-30,47742.94140625
2021-08-31,47820.0625
2021-09-01,47889.80078125
2021-09-02,47949.6875
2021-09-03,48000.48046875
2021-09-06,48045.625
2021-09-07,48087.11328125
2021-09-08,48124.78515625
2021-09-09,48157.79296875
2021-09-10,48187.4921875
2021-09-13,48212.90234375
